timestamp_ms,x0,y0,z0,x1,y1,z1,x2,y2,z2
5068,-15.30,-90.75,-26.14,-94.05,-81.45,-15.00,0.75,-82.50,-25.17
5711,-14.70,-90.60,-25.89,-93.60,-81.00,-15.97,1.05,-82.65,-25.17
6354,-15.15,-90.60,-25.89,-93.75,-81.00,-15.73,0.75,-82.65,-24.93
6997,-15.15,-91.05,-25.65,-93.60,-81.30,-15.97,0.75,-82.50,-25.17
7645,-14.85,-90.60,-26.14,-93.75,-81.30,-15.97,1.05,-82.65,-24.68
8288,-14.85,-91.20,-25.65,-93.60,-81.30,-15.73,1.05,-82.35,-24.44
8931,-15.15,-90.75,-25.65,-93.45,-81.15,-15.49,1.05,-82.50,-25.17
9574,-15.00,-90.90,-25.89,-93.75,-81.45,-15.97,0.90,-82.65,-24.93
10222,-15.00,-91.05,-25.65,-93.60,-81.00,-16.21,0.90,-82.65,-24.93
10865,-14.85,-90.45,-25.65,-93.45,-81.15,-15.25,0.75,-82.35,-24.20
11508,-14.85,-90.45,-25.65,-93.45,-81.00,-16.21,0.60,-82.50,-25.17
12151,-15.30,-90.75,-25.65,-93.45,-81.00,-15.73,0.90,-82.65,-24.68
12799,-14.85,-90.90,-25.89,-93.75,-81.30,-15.97,0.75,-82.80,-24.93
13442,-14.85,-91.05,-25.65,-94.05,-81.30,-15.49,0.60,-82.80,-25.17
14085,-15.15,-91.05,-26.14,-93.90,-81.75,-15.97,0.90,-82.35,-24.68
14728,-15.00,-90.60,-25.89,-93.75,-80.85,-15.97,1.20,-82.65,-24.93
15376,-15.30,-90.75,-25.65,-93.60,-81.30,-15.97,0.75,-82.65,-25.41
16019,-15.30,-90.60,-26.14,-93.75,-81.60,-16.21,1.05,-82.65,-25.65
16662,-15.15,-90.90,-25.41,-93.90,-81.30,-15.97,0.90,-83.25,-24.93
17305,-15.00,-90.45,-26.38,-93.60,-81.15,-15.49,0.75,-82.95,-24.93
17953,-15.00,-90.45,-25.65,-93.75,-81.15,-16.46,0.90,-82.65,-25.17
18596,-15.00,-90.90,-25.41,-93.75,-81.15,-15.25,0.90,-82.65,-24.68
19239,-15.15,-91.05,-26.14,-93.60,-81.30,-15.97,0.90,-82.50,-24.93
19882,-15.15,-90.75,-26.14,-93.60,-80.85,-15.97,0.90,-82.65,-25.65
20530,-15.30,-91.05,-25.41,-93.45,-81.00,-15.73,0.60,-82.65,-25.41
21173,-15.00,-90.75,-25.89,-93.15,-81.45,-15.97,0.75,-82.80,-24.44
21816,-15.15,-90.90,-25.41,-93.45,-81.30,-15.49,0.90,-82.80,-25.17
22459,-15.15,-90.75,-26.14,-93.75,-80.85,-16.21,0.45,-82.80,-24.68
23107,-15.30,-90.90,-25.65,-93.75,-80.55,-15.73,0.90,-82.95,-25.41
23750,-14.85,-91.05,-26.14,-93.60,-81.15,-15.73,0.45,-82.65,-25.17
24393,-15.60,-91.50,-18.39,-93.60,-81.00,-14.76,1.20,-83.25,-25.17
25036,-12.00,-90.00,-11.13,-93.15,-80.10,-14.04,1.20,-83.40,-24.68
25684,-11.10,-89.10,-10.16,-93.15,-80.25,-15.00,0.75,-82.95,-24.93
26327,-11.70,-90.60,-10.89,-93.45,-79.95,-14.28,0.90,-82.95,-24.93
26970,-11.55,-89.70,-10.89,-93.30,-80.55,-14.04,1.20,-83.40,-24.68
27613,-11.85,-89.85,-10.41,-93.15,-80.25,-14.76,0.90,-83.55,-25.17
28261,-11.10,-90.15,-10.41,-93.45,-80.10,-14.28,1.35,-83.25,-25.41
28904,-11.40,-89.25,-9.92,-93.75,-80.10,-14.76,0.90,-82.95,-25.41
29547,-11.40,-90.30,-10.65,-93.15,-80.55,-14.52,0.75,-83.10,-25.41
30190,-11.85,-89.70,-10.65,-93.30,-80.25,-14.52,1.05,-83.25,-25.41
30838,-11.10,-89.55,-10.16,-93.00,-80.10,-14.28,1.05,-82.95,-25.17
31481,-11.40,-89.70,-9.92,-93.30,-80.40,-14.52,0.90,-83.25,-25.41
32124,-11.40,-90.60,-10.65,-93.45,-80.10,-13.55,12.90,-148.50,-11.13
32767,-11.10,-90.30,-10.16,-93.15,-78.30,-14.04,8.40,-135.00,-23.72
33415,-11.40,-89.70,-9.44,-93.75,-78.60,-14.28,8.40,-135.00,-23.23
34058,-11.40,-90.30,-10.65,-93.75,-79.20,-13.79,8.25,-135.00,-23.47
34701,-12.60,-94.50,-25.65,-92.85,-69.15,-8.95,9.45,-135.30,-23.23
35344,-31.35,-81.75,-9.44,-87.45,-67.20,-9.92,9.00,-135.75,-22.02
